PACE_NUMBER,PACE_NAME,STATUS,PROGRAM,SUB_PROGRAM,FORECAST_YEAR,SOURCE_JOB_NUMBER,RAN_REGION,MARKET,SUBMARKET,LATITUDE,LONGITUDE,PRODUCT_GROUP,PRODUCT_SUBGROUP,NATIONAL_PROGRAM,USID,FA_LOCATION_CODE,CURRENT_NEED_BY_DATE,ONAIR_PLAN,ONAIR_FORECAST,ONAIR_ACTUAL,ROW_NUM
MRKSL028372,Monsanto Creve Coeur Bldg G (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RKSL-18-04095,CENTRAL,GREATER MIDWEST,ST. LOUIS,38.6706437,-90.4075772,LTE Next Carrier,iDAS,IB-LTE Next Carrier,131933,11671316,12-31-2019,null,12-18-2020,null,161
MRSTX048579,WOODLANDS WATERWAY MARRIOTT HOTEL/DAS (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RSTX-18-14431,CENTRAL,SOUTH TEXAS,HOUSTON,30.161696,-95.460849,LTE Next Carrier,iDAS,IB-LTE Next Carrier,141424,11678317,06-28-2019,null,01-04-2020,null,329
MRSTX030632,HCA METHODIST TEXSAN (ISE)(P3) -  LTE),Active,IB ALL,IB-LTE Overlay,2020,CR_-RSTX-17-04436,CENTRAL,SOUTH TEXAS,SAN ANTONIO,29.489755,-98.547717,LTE Overlay,iDAS,IB-LTE Overlay,132169,12554482,12-31-2018,null,04-24-2020,null,274
MRCHI032367,111 South Wacker Dr,Active,IB ALL,IB-New Site,2020,CR_-RCHI-17-09433,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,12563248,05-29-2020,null,12-31-2020,null,16
MRCHI038526,30 NORTH LASALLE (T-MOBILE TENANT ADD),Active,IB ALL,IB-Neutral Host Tenant Add,2020,CR_-RCHI-18-05617,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.882763,-87.633131,Neutral Host Tenant Add,iDAS,IB-Neutral Host Tenant Add,156373,12563252,08-30-2019,null,12-31-2020,null,85
MRCHI034266,Leo Burnett Building (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00290,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.88682,-87.629056,New Site,iDAS,IB-New Site,214792,12563263,12-31-2019,null,12-31-2020,null,35
MRSTX041724,KCI BUILDING 6 ISE (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RSTX-18-04312,CENTRAL,SOUTH TEXAS,SAN ANTONIO,29.555236,-98.600098,LTE Next Carrier,iDAS,IB-LTE Next Carrier,133223,12564454,06-28-2019,null,09-07-2020,null,304
MRCHI034300,Midwestern Career College/Civic Opera Building (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00297,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,12568621,12-31-2019,null,12-31-2020,null,29
MRSTX041633,BAYLOR S&W LAKEWAY MEDICAL ISE NSB,Active,IB ALL,IB-New Site,2020,CR_-RSTX-18-04187,CENTRAL,SOUTH TEXAS,AUSTIN,null,null,New Site,ISE,IB-New Site,null,12570923,12-31-2018,null,09-03-2020,null,297
MRKSL029859,Dome at America's Center (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RKSL-18-09466,CENTRAL,GREATER MIDWEST,ST. LOUIS,38.633654,-90.187541,LTE Next Carrier,iDAS,IB-LTE Next Carrier,169146,12570925,10-31-2019,null,12-18-2020,null,169
MRNTX029083,THR ALLIANCE HOSPITAL - ISE(P3) -  LTE),Active,IB ALL,IB-LTE Overlay,2020,CR_-RNTX-17-03124,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,32.9309583,-97.3093972,LTE Overlay,iDAS,IB-LTE Overlay,133749,12676589,12-31-2018,null,06-30-2020,null,189
MRKSL028374,Well Fargo Advisors (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RKSL-18-04093,CENTRAL,GREATER MIDWEST,ST. LOUIS,38.632578,-90.217403,LTE Next Carrier,iDAS,IB-LTE Next Carrier,134745,12687839,12-31-2019,null,12-18-2020,null,163
MRCHI036422,Price Waterhouse Coopers Building (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RCHI-18-03149,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.882318,-87.636129,LTE Next Carrier,iDAS,IB-LTE Next Carrier,176146,12703467,07-31-2019,null,12-31-2020,null,57
MRCHI029776,Summerfest (Add LTE 3C (1900 10MHz MIMO) to 11 of 24 DAS sectors),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RCHI-17-08580,CENTRAL,ILLINOIS/WISCONSIN,WISCONSIN,43.028889,-87.899521,LTE Next Carrier,iDAS,IB-LTE Next Carrier,136728,12770456,12-31-2018,null,12-31-2020,null,14
MRUMW024361,MPLS SKYWAY (PEDESTRIAN & RETAIL) (FSM4 Swap) - DAS MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RUMW-18-02456,CENTRAL,NORTHERN PLAINS,MINNESOTA,44.9776667,-93.2669694,DAS Modification,ALU to Nokia FSM4 Swap,IB-DAS Modification,173524,12800130,12-31-2018,null,01-31-2020,null,348
MRCHI034295,525 West Monroe (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00295,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,12826858,12-31-2019,null,12-31-2020,null,24
MRSTX034758,NATIONWIDE INSURANCE_SAN ANTONIO ISE (Add LTE 2C (PCS 15MHz SISO) to 1 DAS sector.),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RSTX-17-10460,CENTRAL,SOUTH TEXAS,SAN ANTONIO,29.45718,-98.686368,LTE Next Carrier,iDAS,IB-LTE Next Carrier,134881,12831579,12-31-2018,null,05-10-2020,null,278
MRCHI037990,Omni Group INC DAS (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RCHI-18-04536,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.886379,-87.623584,LTE Next Carrier,iDAS,IB-LTE Next Carrier,139327,12859251,07-31-2019,null,12-31-2020,null,80
MROAR025671,OU HSC (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-ROAR-18-02883,CENTRAL,ARKANSAS/OKLAHOMA,OKLAHOMA CITY,35.482028,-97.49375,LTE Next Carrier,iDAS,IB-LTE Next Carrier,136943,12860050,06-28-2019,null,05-19-2020,null,252
MRCHI038186,CIBC USA CHICAGO ISE MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RCHI-18-04542,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.880465,-87.632797,DAS Modification,Other MOD,IB-DAS Modification,148223,12864969,12-31-2019,null,12-31-2020,null,77
MROAR028036,JOHN ZINK DAS (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-ROAR-18-05446,CENTRAL,ARKANSAS/OKLAHOMA,TULSA OK,36.189664,-95.8445889,LTE Next Carrier,iDAS,IB-LTE Next Carrier,139528,12869480,12-31-2019,null,11-29-2020,null,270
MRSTX037235,GE OIL AND GAS_ISE (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RSTX-17-14302,CENTRAL,SOUTH TEXAS,HOUSTON,29.832943,-95.560801,LTE Next Carrier,iDAS,IB-LTE Next Carrier,137529,12873796,12-31-2018,null,04-20-2020,null,281
MRNTX041319,KAY BAILEY HUTCHINSON CONV CNT (Verizon Tenant Add),Active,IB ALL,IB-Neutral Host Tenant Add,2020,CR_-RNTX-18-04888,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,32.775368,-96.800022,Neutral Host Tenant Add,iDAS,IB-Neutral Host Tenant Add,174860,12878099,12-31-2018,null,06-30-2020,null,210
MRNTX036868,Allen Event Center (COW replacement),Active,IB ALL,IB-New Site,2020,CR_-RNTX-17-14284,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,null,null,New Site,iDAS,IB-New Site,null,12880137,12-31-2020,null,06-30-2020,null,202
MRIND035768,Purdue Ross Ade Stadium (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-18-06955,CENTRAL,MICHIGAN/INDIANA,INDIANAPOLIS,40.4351222,-86.9187361,LTE Next Carrier,iDAS,IB-LTE Next Carrier,161424,12881728,04-30-2019,null,03-31-2020,null,126
MRIND033710,Purdue Mackey Arena (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-18-04491,CENTRAL,MICHIGAN/INDIANA,INDIANAPOLIS,40.4333111,-86.9161806,LTE Next Carrier,iDAS,IB-LTE Next Carrier,165355,12881729,04-30-2019,null,01-31-2020,null,106
MRIND033555,IU Assembly Hall (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-18-04351,CENTRAL,MICHIGAN/INDIANA,INDIANAPOLIS,39.1805861,-86.5221722,LTE Next Carrier,iDAS,IB-LTE Next Carrier,150479,12881731,05-31-2019,null,10-01-2020,null,105
MRIND035784,IU Memorial Stadium (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-18-06954,CENTRAL,MICHIGAN/INDIANA,INDIANAPOLIS,39.1807528,-86.5256639,LTE Next Carrier,iDAS,IB-LTE Next Carrier,146302,12881732,04-30-2019,null,08-01-2020,null,129
MRCHI015671,University of Illinois (State Farm Center)-NSB,Active,IB ALL,IB-New Site,2020,NCR-RCHI-13-01154,CENTRAL,ILLINOIS/WISCONSIN,CENTRAL ILLINOIS,null,null,New Site,iDAS,IB-New Site,null,12888647,12-31-2019,null,12-31-2020,null,2
MRCHI036569,Chicago Speedway (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RCHI-18-03166,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.468473,-88.061547,LTE Next Carrier,iDAS,IB-LTE Next Carrier,159244,12897814,05-31-2019,null,12-31-2020,null,60
MROAR027823,AEP TULSA DAS (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-ROAR-18-05450,CENTRAL,ARKANSAS/OKLAHOMA,TULSA OK,36.151055,-95.986325,LTE Next Carrier,iDAS,IB-LTE Next Carrier,140043,12900598,12-31-2019,null,12-16-2020,null,264
MRIND034923,Ruoff Home Mortgage Music Center (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-18-05986,CENTRAL,MICHIGAN/INDIANA,INDIANAPOLIS,40.0052167,-85.9311917,LTE Next Carrier,iDAS,IB-LTE Next Carrier,150415,12919644,04-30-2019,null,04-01-2020,null,125
MRIND033551,Eli Lilly LTC South (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-18-04353,CENTRAL,MICHIGAN/INDIANA,INDIANAPOLIS,39.7457528,-86.1874778,LTE Next Carrier,iDAS,IB-LTE Next Carrier,144918,12978264,07-31-2019,null,01-15-2020,null,103
MRCHI015684,University of Illinois (Memorial Stadium)-NSB,Active,IB ALL,IB-New Site,2020,NCR-RCHI-13-01155,CENTRAL,ILLINOIS/WISCONSIN,CENTRAL ILLINOIS,null,null,New Site,iDAS,IB-New Site,null,12979683,12-31-2019,null,12-31-2020,null,1
MRUMW023973,US Bank Stadium IB Densification (Final Four 2019),Active,IB ALL,IB-DAS Modification,2020,CR_-RUMW-18-01672,CENTRAL,NORTHERN PLAINS,MINNESOTA,44.9776667,-93.2669694,DAS Modification,Capacity MOD,IB-DAS Modification,170912,12980783,12-31-2020,null,01-31-2020,null,338
MRCHI036132,Lurie Research and Simpson Querrey -  (BTS Only),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-02898,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,3rd Party DAS,IB-New Site,null,13025731,07-31-2019,null,12-31-2020,null,53
MRSTX041718,MURPHY OIL CORPORATE OFFICE_HOUSTON ISE (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RSTX-18-04310,CENTRAL,SOUTH TEXAS,HOUSTON,29.783412,-95.5357,LTE Next Carrier,iDAS,IB-LTE Next Carrier,148876,13033220,01-31-2019,null,06-11-2020,null,302
MRIND034328,FIAT CHRYSLER AUTOMOTIVE FEATHERSTONE ISE SMALL CELL,Active,IB ALL,IB-Small Cell,2020,NER-RIND-18-05965,CENTRAL,MICHIGAN/INDIANA,DETROIT,null,null,Small Cell,Indoor MultiStandard upgrade (UC2),IB-Small Cell,null,13039024,12-31-2019,null,03-25-2020,null,114
MRNTX043101,WILLIAM P CLEMENTS JR UNIVERSITY HOSPITAL - DAS MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RNTX-18-06760,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,32.812724,-96.838635,DAS Modification,Other MOD,IB-DAS Modification,159956,13063305,07-31-2019,null,06-30-2020,null,219
MRNTX036867,Cityplace Center (42 floors DART stop & tunnel),Active,IB ALL,IB-New Site,2020,CR_-RNTX-17-14285,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,null,null,New Site,iDAS,IB-New Site,null,13063310,12-31-2020,null,06-30-2020,null,201
MRNTX036866,Gexa Energy Pavilion (Fair Park Music entire venue),Active,IB ALL,IB-New Site,2020,CR_-RNTX-17-14281,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,null,null,New Site,iDAS,IB-New Site,null,13063311,12-31-2020,null,06-30-2020,null,200
MRNTX046242,SWA HQ CAMPUS  PLANT MAINTENANCE ISE MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RNTX-18-10388,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,32.841825,-96.8633111,DAS Modification,Other MOD,IB-DAS Modification,154489,13077073,05-31-2019,null,06-30-2020,null,239
MRSTX041717,HALLIBURTON - SUPER CAMP ISE (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RSTX-18-04333,CENTRAL,SOUTH TEXAS,SAN ANTONIO,29.21853,-98.406055,LTE Next Carrier,iDAS,IB-LTE Next Carrier,154607,13077080,10-31-2018,null,09-11-2020,null,301
MRIND016242,SKI BRULE - IRON RIVER(SKI BRULE - IRON RIVER)-IRON RIVER-MICHIGAN-Small Cell Indoor Public NSB,Active,IB ALL,IB-Small Cell,2020,NER-RIND-15-04250,CENTRAL,MICHIGAN/INDIANA,NORTHERN MI,46.02891,-88.698947,Small Cell,Indoor MultiStandard Cov/Cap (UC3),IB-Small Cell,171314,13098394,12-31-2018,null,06-01-2020,null,89
MRCHI034269,303 E Wacker (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00304,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.88729,-87.62007,New Site,iDAS,IB-New Site,211241,13131235,12-31-2019,null,12-31-2020,null,38
MRNTX046875,State Farm (Verizon MOD 3rd AMD),Active,IB ALL,IB-Neutral Host Tenant Add,2020,CR_-RNTX-18-10802,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,33.0018222,-96.70155,Neutral Host Tenant Add,iDAS,IB-Neutral Host Tenant Add,161350,13215069,09-30-2019,null,06-30-2020,null,232
MRNTX033986,STATE FARM RICHARDSON (Split 1 existing DAS sector (# 2).  New DAS sector to include:  LTE 1C (700 10MHz MIMO) LTE 2C (PCS 10MHz MIMO) and LTE 3C (850 10MHz MIMO).  Expand LTE 3C BWE (850 MIMO) from 10MHz to 20MHz on 1 new DAS sector),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RNTX-17-12176,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,33.0018222,-96.70155,LTE Next Carrier,iDAS,IB-LTE Next Carrier,161350,13215069,12-31-2018,null,06-30-2020,null,195
MRIND028118,Franklin oDAS (Split 1 existing DAS sector (OML03086-Alpha which has 6 oDAS nodes).  New DAS sector to include LTE 1C (700 10MHz MIMO),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-17-07509,CENTRAL,MICHIGAN/INDIANA,DETROIT,42.5777778,-83.2836111,LTE Next Carrier,iDAS,IB-LTE Next Carrier,163680,13233665,12-31-2018,null,06-01-2020,null,91
MRIND035769,FRANKLIN BLOOMFIELD DAS (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-18-06950,CENTRAL,MICHIGAN/INDIANA,DETROIT,42.5777778,-83.2836111,LTE Next Carrier,iDAS,IB-LTE Next Carrier,163680,13233665,01-31-2019,null,03-31-2020,null,127
MRKSL031405,Scottrade Center (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RKSL-18-10609,CENTRAL,GREATER MIDWEST,ST. LOUIS,38.62686,-90.20278,LTE Next Carrier,iDAS,IB-LTE Next Carrier,161243,13248458,01-31-2019,null,03-15-2020,null,173
MRCHI034279,Fairmont Chicago Millennium Park Hotel (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00314,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.88613,-87.62131,New Site,iDAS,IB-New Site,163551,13279407,12-31-2019,null,12-31-2020,null,50
MROAR025669,AMERICAN FIDELITY (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-ROAR-18-02884,CENTRAL,ARKANSAS/OKLAHOMA,OKLAHOMA CITY,35.562063,-97.51149,LTE Next Carrier,iDAS,IB-LTE Next Carrier,155621,13285277,06-28-2019,null,06-29-2020,null,251
MRNTX042631,PARKLAND HOSPITAL - NEW FACILITY (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RNTX-18-06490,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,32.811985,-96.836781,LTE Next Carrier,iDAS,IB-LTE Next Carrier,163029,13285278,10-31-2019,null,06-30-2020,null,212
MRSTX039321,BROOKE ARMY MEDICAL CENTER ISE NSB,Active,IB ALL,IB-New Site,2020,CR_-RSTX-18-01896,CENTRAL,SOUTH TEXAS,SAN ANTONIO,null,null,New Site,ISE,IB-New Site,null,13339987,12-31-2018,null,06-07-2020,null,292
MRCHI034272,2 North Riverside Plaza (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00306,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.8824427,-87.6394681,New Site,iDAS,IB-New Site,166073,13357915,12-31-2019,null,12-31-2020,null,42
MRNTX042630,INTEL CORPORATION PLANO ISE (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RNTX-18-06492,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,33.0873,-96.806126,LTE Next Carrier,iDAS,IB-LTE Next Carrier,168667,13407388,11-29-2019,null,06-30-2020,null,211
MRUMW022089,WELLS FARGO WEST DES MOINES (BALANCE OF TRADE) ISE DAS MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RUMW-17-05534,CENTRAL,NORTHERN PLAINS,IOWA,41.557167,-93.804733,DAS Modification,Other MOD,IB-DAS Modification,168658,13417842,12-31-2018,null,01-31-2020,null,335
MRUMW023336,PIONEER HI BRED DAS ISE (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RUMW-17-06671,CENTRAL,NORTHERN PLAINS,IOWA,41.672025,-93.7196361,LTE Next Carrier,iDAS,IB-LTE Next Carrier,168113,13423564,12-31-2018,null,01-31-2020,null,342
MRSTX037234,CBI ROGERDALE ISE (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RSTX-17-14301,CENTRAL,SOUTH TEXAS,HOUSTON,29.710716,-95.559127,LTE Next Carrier,iDAS,IB-LTE Next Carrier,169077,13513796,12-31-2018,null,06-03-2020,null,280
MRKSL031411,Battlefield Mall (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RKSL-18-10610,CENTRAL,GREATER MIDWEST,ST. LOUIS,38.717444,-90.693555,LTE Next Carrier,iDAS,IB-LTE Next Carrier,169293,13528195,12-31-2019,null,01-30-2020,null,176
MRKSL028371,Citigroup - 1000 Technology Dr (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RKSL-18-04094,CENTRAL,GREATER MIDWEST,ST. LOUIS,38.717444,-90.693555,LTE Next Carrier,iDAS,IB-LTE Next Carrier,169293,13528195,01-31-2019,null,11-17-2020,null,160
MRCHI037997,CTA HQ Building (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RCHI-18-04535,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.885279,-87.642322,LTE Next Carrier,iDAS,IB-LTE Next Carrier,170603,13546007,07-31-2019,null,12-31-2020,null,81
MRIND033557,Notre Dame Stadium (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-18-04348,CENTRAL,MICHIGAN/INDIANA,OUTSTATE MI,41.710833,-86.238333,LTE Next Carrier,iDAS,IB-LTE Next Carrier,169294,13565809,06-28-2019,null,08-01-2020,null,108
MRNTX044537,RAYTHEON COMPANY MCKINNEY TX (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RNTX-18-08609,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,33.214645,-96.651464,LTE Next Carrier,iDAS,IB-LTE Next Carrier,169964,13574716,10-31-2019,null,06-30-2020,null,225
MROAR028020,AMERICAN AIRLINES TUL DAS (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-ROAR-18-05445,CENTRAL,ARKANSAS/OKLAHOMA,TULSA OK,36.20875,-95.872901,LTE Next Carrier,iDAS,IB-LTE Next Carrier,171859,13584241,12-31-2019,null,10-15-2020,null,266
MRIND035316,Twelve Oaks Mall,Active,IB ALL,IB-New Site,2020,NER-RIND-18-06506,CENTRAL,MICHIGAN/INDIANA,DETROIT,null,null,New Site,iDAS,IB-New Site,null,13597193,12-31-2020,null,12-31-2020,null,118
MRIND035318,Great Lakes Mall - Auburn Hills,Active,IB ALL,IB-New Site,2020,NER-RIND-18-06507,CENTRAL,MICHIGAN/INDIANA,DETROIT,null,null,New Site,iDAS,IB-New Site,null,13597200,12-31-2020,null,12-31-2020,null,121
MRIND035317,Detroit Medical Center,Active,IB ALL,IB-New Site,2020,NER-RIND-18-06504,CENTRAL,MICHIGAN/INDIANA,DETROIT,null,null,New Site,iDAS,IB-New Site,null,13634622,12-31-2020,null,12-31-2020,null,119
MRNTX046922,AMERICAN AIRLINES HEADQUARTERS (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RNTX-18-13365,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,32.824731,-97.050364,LTE Next Carrier,iDAS,IB-LTE Next Carrier,170206,13660423,12-31-2019,null,06-30-2020,null,241
