PACE_NUMBER,PACE_NAME,STATUS,PROGRAM,SUB_PROGRAM,FORECAST_YEAR,SOURCE_JOB_NUMBER,RAN_REGION,MARKET,SUBMARKET,LATITUDE,LONGITUDE,PRODUCT_GROUP,PRODUCT_SUBGROUP,NATIONAL_PROGRAM,USID,FA_LOCATION_CODE,CURRENT_NEED_BY_DATE,ONAIR_PLAN,ONAIR_FORECAST,ONAIR_ACTUAL,ROW_NUM
MRIND029183,St. Vincent Center - Indiana Pacers Training Facility - BTS Only,Active,IB ALL,IB-DAS Modification,2020,NER-RIND-17-08489,CENTRAL,MICHIGAN/INDIANA,INDIANAPOLIS,39.760237,-86.172241,DAS Modification,Other MOD,IB-DAS Modification,170339,13670466,12-31-2019,null,10-01-2020,null,95
MRCHI030992,Northwestern University - Jacob's Data Center DAS MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RCHI-17-09410,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,42.054183,-87.676175,DAS Modification,Other MOD,IB-DAS Modification,174536,13680715,12-31-2018,null,12-31-2020,null,15
MRIND029184,University of Michigan Medical Center Small Cell Phase 3,Active,IB ALL,IB-Small Cell,2020,NER-RIND-17-08490,CENTRAL,MICHIGAN/INDIANA,DETROIT,42.282001,-83.727368,Small Cell,Indoor MultiStandard Cov/Cap (UC3),IB-Small Cell,171328,13681188,12-31-2019,null,04-30-2020,null,96
MRSTX049013,MICHAEL E DEBACKEY HOUSTON VAMC (ERICSSON HET-NET) ISE NSB,Active,IB ALL,IB-New Site,2020,CR_-RSTX-18-14635,CENTRAL,SOUTH TEXAS,HOUSTON,null,null,New Site,ISE,IB-New Site,null,13692550,10-31-2019,null,07-30-2020,null,319
MRUMW027590,MN State Fair (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RUMW-18-05760,CENTRAL,NORTHERN PLAINS,MINNESOTA,44.976292,-93.178948,LTE Next Carrier,iDAS,IB-LTE Next Carrier,173991,13694784,08-30-2019,null,12-31-2020,null,344
MRNTX046919,FT. HOOD- CARL R. DARNALL ARMY MED. CENTER (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RNTX-18-13366,CENTRAL,NORTH TEXAS,CENTRAL TEXAS,31.127556,-97.77649,LTE Next Carrier,iDAS,IB-LTE Next Carrier,171414,13709299,11-29-2019,null,06-30-2020,null,237
MRNTX044597,Dallas Star - DAS MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RNTX-18-08612,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,33.109905,-96.830669,DAS Modification,Other MOD,IB-DAS Modification,172370,13732696,08-30-2019,null,06-30-2020,null,223
MRNTX021391,Texas Live! (Globe Life Ballpark Arlington TX),Active,IB ALL,IB-New Site,2020,CR_-RNTX-16-00394,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,32.749134,-97.085114,New Site,iDAS,IB-New Site,190226,13763724,12-31-2019,null,06-30-2020,null,181
MRNTX041291,Texas Live Hotel - Project Split DAS MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RNTX-18-04800,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,32.749134,-97.085114,DAS Modification,Other MOD,IB-DAS Modification,190226,13763724,07-31-2019,null,06-30-2020,null,209
MRUMW015027,University of Minnesota - Mariucci Arena (Big 10 Ice Hockey Super Bowl 2018),Active,IB ALL,IB-New Site,2020,CR_-RUMW-16-00310,CENTRAL,NORTHERN PLAINS,MINNESOTA,44.9776667,-93.2669694,New Site,iDAS,IB-New Site,185034,13763726,12-31-2018,null,01-31-2020,null,330
MRIND035795,Beaumont Hospital (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-18-06952,CENTRAL,MICHIGAN/INDIANA,DETROIT,42.290726,-83.214,LTE Next Carrier,iDAS,IB-LTE Next Carrier,171977,13786450,08-30-2019,null,02-03-2020,null,135
MRIND035786,GM Flint Assembly (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,NER-RIND-18-06949,CENTRAL,MICHIGAN/INDIANA,DETROIT,42.98546,-83.71706,LTE Next Carrier,iDAS,IB-LTE Next Carrier,172389,13837717,01-31-2019,null,02-28-2020,null,131
MRSTX038917,Minute Maid Park (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RSTX-18-01757,CENTRAL,SOUTH TEXAS,HOUSTON,29.749015,-95.36591,LTE Next Carrier,iDAS,IB-LTE Next Carrier,171861,13857868,12-31-2018,null,05-06-2020,null,288
MRSTX041693,MINUTE MAID PARK (Sprint Tenant MOD) 1st AMD,Active,IB ALL,IB-Neutral Host Tenant Add,2020,CR_-RSTX-18-04197,CENTRAL,SOUTH TEXAS,HOUSTON,29.749015,-95.36591,Neutral Host Tenant Add,iDAS,IB-Neutral Host Tenant Add,171861,13857868,12-31-2019,null,05-18-2020,null,296
MRNTX044543,HCA - MEDICAL CITY DALLAS (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-RNTX-18-08610,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,32.911653,-96.773996,LTE Next Carrier,iDAS,IB-LTE Next Carrier,172084,13864724,11-29-2019,null,06-30-2020,null,226
MRSTX024821,ASG ISE NSB POD TOSHIBA AMERICA,Active,IB ALL,IB-New Site,2020,CR_-RSTX-16-03460,CENTRAL,SOUTH TEXAS,HOUSTON,29.861374,-95.605403,New Site,ISE,IB-New Site,172631,13866625,12-29-2017,null,12-31-2020,null,271
MRUMW024363,HB FULLER ISE (FSM4 Swap) - DAS MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RUMW-18-02462,CENTRAL,NORTHERN PLAINS,MINNESOTA,45.0454639,-93.0512111,DAS Modification,ALU to Nokia FSM4 Swap,IB-DAS Modification,178485,14147254,12-31-2018,null,01-31-2020,null,350
MRSTX028159,ASG ISE NSB POD MITSUBISHI HEAVY INDUSTRIES,Active,IB ALL,IB-New Site,2020,CR_-RSTX-17-00002,CENTRAL,SOUTH TEXAS,HOUSTON,null,null,New Site,ISE,IB-New Site,null,14193511,12-29-2017,null,12-31-2020,null,272
MRCHI034262,ZEBRA TECHNOLOGIES (ERICSSON HET-NET) ISE NSB,Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00101,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,ISE,IB-New Site,null,14220776,12-31-2018,null,12-31-2020,null,33
MRKSL026104,AMSTEAD RAILS COMPANY ISE SMALL CELL,Active,IB ALL,IB-Small Cell,2020,CR_-RKSL-18-03111,CENTRAL,GREATER MIDWEST,ST. LOUIS,38.702593,-90.159037,Small Cell,Indoor MultiStandard (UC2),IB-Small Cell,182877,14235729,12-31-2018,null,03-25-2020,null,154
MRSTX047857,TECHNIP FMC HOUSTON ISE NSB,Active,IB ALL,IB-New Site,2020,CR_-RSTX-18-11358,CENTRAL,SOUTH TEXAS,HOUSTON,null,null,New Site,ISE,IB-New Site,null,14241381,12-31-2019,null,10-25-2020,null,327
MRIND033649,Ford Field - Additional 4 Field Level Zones,Active,IB ALL,IB-DAS Modification,2020,NER-RIND-18-04451,CENTRAL,MICHIGAN/INDIANA,DETROIT,42.332398,-83.054203,DAS Modification,Other MOD,IB-DAS Modification,185064,14270542,12-31-2018,null,01-31-2020,null,111
MRCHI034368,McDonalds Headquarters (Sprint Tenant Add),Active,IB ALL,IB-Neutral Host Tenant Add,2020,CR_-RCHI-18-01593,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.88351,-87.653467,Neutral Host Tenant Add,iDAS,IB-Neutral Host Tenant Add,193221,14270607,12-31-2018,null,12-31-2020,null,39
MROAR028029,VALLEY VIEW HIGH SCHOOL DAS (Carrier Add),Active,IB ALL,IB-LTE Next Carrier,2020,CR_-ROAR-18-05449,CENTRAL,ARKANSAS/OKLAHOMA,ARKANSAS,35.769616,-90.739242,LTE Next Carrier,iDAS,IB-LTE Next Carrier,184393,14280835,12-31-2019,null,01-17-2020,null,269
MRKSL024449,TUKH - Campus Wide (KU Med Center),Active,IB ALL,IB-DAS Modification,2020,CR_-RKSL-17-05673,CENTRAL,GREATER MIDWEST,KANSAS CITY,39.058128,-94.607888,DAS Modification,Other MOD,IB-DAS Modification,193993,14314877,12-31-2020,null,06-30-2020,null,147
MRUMW024367,WEST DES MOINES STORE (FSM4 Swap) - DAS MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RUMW-18-02464,CENTRAL,NORTHERN PLAINS,IOWA,41.562652,-93.799352,DAS Modification,ALU to Nokia FSM4 Swap,IB-DAS Modification,191126,14318446,12-31-2018,null,01-31-2020,null,351
MRSTX031398,UT ROWLING HALL (VENUE PAID),Active,IB ALL,IB-New Site,2020,CR_-RSTX-17-08222,CENTRAL,SOUTH TEXAS,AUSTIN,30.28244,-97.740342,New Site,iDAS,IB-New Site,200826,14323113,12-31-2018,null,08-06-2020,null,277
MRSTX044597,SAMSUNG SEMICONDUCTOR LAB DAS MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RSTX-18-08445,CENTRAL,SOUTH TEXAS,AUSTIN,30.377174,-97.640733,DAS Modification,Other MOD,IB-DAS Modification,185098,14341478,12-31-2018,null,09-15-2020,null,314
MRUMW024362,WELLS FARGO MINNESOTA (FSM4 Swap) - DAS MOD,Active,IB ALL,IB-DAS Modification,2020,CR_-RUMW-18-02465,CENTRAL,NORTHERN PLAINS,MINNESOTA,44.97647,-93.260595,DAS Modification,ALU to Nokia FSM4 Swap,IB-DAS Modification,191350,14364198,12-31-2018,null,01-31-2020,null,349
MRUMW022138,JOHN DEERE & CO HQ NH ISE NSB,Active,IB ALL,IB-New Site,2020,CR_-RUMW-17-05563,CENTRAL,NORTHERN PLAINS,IOWA,41.476831,-90.424373,New Site,ISE,IB-New Site,191581,14371627,12-31-2018,null,01-31-2020,null,334
MRSTX035226,POTRANCO ROAD COR STORE (Ericsson HET-NET) - AT&T COR Store-FA Activation Only,Active,IB ALL,IB-New Site,2020,CR_-RSTX-17-10858,CENTRAL,SOUTH TEXAS,SAN ANTONIO,null,null,New Site,iDAS,IB-New Site,null,14371628,12-31-2019,null,06-23-2020,null,279
MRUMW022253,UNIVERSITY OF MINNESOTA - NORTHRUP AUDITORIUM (2018 Super Bowl),Active,IB ALL,IB-New Site,2020,CR_-RUMW-17-05633,CENTRAL,NORTHERN PLAINS,MINNESOTA,44.9776667,-93.2669694,New Site,iDAS,IB-New Site,191580,14372638,12-31-2018,null,01-31-2020,null,337
MRUMW023599,University of Minnesota - Northrup Auditorium (Verizon Temp Solution 2018 Super Bowl),Active,IB ALL,IB-Neutral Host Tenant Add,2020,CR_-RUMW-18-00471,CENTRAL,NORTHERN PLAINS,MINNESOTA,44.9776667,-93.2669694,Neutral Host Tenant Add,iDAS,IB-Neutral Host Tenant Add,191580,14372638,02-28-2018,null,01-31-2020,null,340
MRUMW022482,SULLIVAN LAKE MEDTRONIC ISE SPIDERCLOUD SMALL CELL,Active,IB ALL,IB-Small Cell,2020,CR_-RUMW-17-05869,CENTRAL,NORTHERN PLAINS,MINNESOTA,null,null,Small Cell,Indoor MultiStandard (UC2),IB-Small Cell,null,14435267,12-31-2018,null,01-31-2020,null,336
MRNTX036881,Globe Life Field (Rangers New Stadium),Active,IB ALL,IB-New Site,2020,CR_-RNTX-17-14290,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,null,null,New Site,iDAS,IB-New Site,null,14462935,06-28-2019,null,06-30-2020,null,197
MROAR022867,Saint Francis Hospital Tulsa (VZ DAS),Active,IB ALL,IB-New Site,2020,CR_-ROAR-17-66392,CENTRAL,ARKANSAS/OKLAHOMA,TULSA OK,36.0736,-95.9185,New Site,iDAS,IB-New Site,203479,14462936,12-31-2020,null,03-29-2020,null,247
MRKSL024439,Oak Park Mall (Overland Park KS),Active,IB ALL,IB-New Site,2020,CR_-RKSL-17-05672,CENTRAL,GREATER MIDWEST,KANSAS CITY,38.953623,-94.719284,New Site,iDAS,IB-New Site,208264,14462937,06-30-2020,null,08-29-2020,null,146
MRSTX036659,The Westin Austin at The Domain,Active,IB ALL,IB-New Site,2020,CR_-RSTX-17-11633,CENTRAL,SOUTH TEXAS,AUSTIN,null,null,New Site,iDAS,IB-New Site,null,14462938,06-30-2020,null,06-27-2020,null,286
MRNTX036954,El Paso Coliseum,Active,IB ALL,IB-New Site,2020,CR_-RNTX-17-14293,CENTRAL,NORTH TEXAS,EL PASO,null,null,New Site,iDAS,IB-New Site,null,14462939,07-31-2020,null,06-30-2020,null,198
MRUMW023335,US Bank Plaza,Active,IB ALL,IB-New Site,2020,CR_-RUMW-17-05848,CENTRAL,NORTHERN PLAINS,MINNESOTA,null,null,New Site,iDAS,IB-New Site,null,14462940,12-31-2020,null,01-31-2020,null,341
MROAR022728,Tulsa International Airport,Active,IB ALL,IB-New Site,2020,CR_-ROAR-17-66394,CENTRAL,ARKANSAS/OKLAHOMA,TULSA OK,null,null,New Site,iDAS,IB-New Site,null,14462941,12-31-2020,null,04-15-2020,null,248
MROAR022866,Goodyear Tire Rubber Lawton,Active,IB ALL,IB-New Site,2020,CR_-ROAR-17-66398,CENTRAL,ARKANSAS/OKLAHOMA,OKLAHOMA CITY,34.597445,-98.514775,New Site,iDAS,IB-New Site,203477,14462943,12-31-2020,null,05-31-2020,null,246
MRSTX036654,The Shops at La Cantera,Active,IB ALL,IB-New Site,2020,CR_-RSTX-17-11635,CENTRAL,SOUTH TEXAS,SAN ANTONIO,null,null,New Site,iDAS,IB-New Site,null,14462944,06-30-2020,null,07-01-2020,null,284
MRSTX036658,San Antonio International Airport (SAT),Active,IB ALL,IB-New Site,2020,CR_-RSTX-17-11634,CENTRAL,SOUTH TEXAS,SAN ANTONIO,null,null,New Site,iDAS,IB-New Site,null,14462945,12-31-2019,null,08-10-2020,null,285
MRCHI032375,One South Wacker (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-17-09430,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14465898,12-31-2019,null,12-31-2020,null,18
MRCHI032381,10 South Riverside Plaza,Active,IB ALL,IB-New Site,2020,CR_-RCHI-17-09432,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14465899,05-29-2020,null,12-31-2020,null,19
MRCHI032383,NICTD-Millennium Station at Randolph,Active,IB ALL,IB-New Site,2020,CR_-RCHI-17-11380,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14465900,12-31-2020,null,12-31-2020,null,20
MRCHI034282,Oakbrook Center Mall (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00317,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14465944,12-31-2019,null,12-31-2020,null,52
MRNTX036930,Dickies Arena,Active,IB ALL,IB-New Site,2020,CR_-RNTX-17-14291,CENTRAL,NORTH TEXAS,DALLAS FT. WORTH,null,null,New Site,iDAS,IB-New Site,null,14466201,06-30-2020,null,06-30-2020,null,199
MRIND029844,HENRY FORD HEALTH SYSTEM CANCER CENTER ISE NSB,Active,IB ALL,IB-New Site,2020,NER-RIND-18-00007,CENTRAL,MICHIGAN/INDIANA,DETROIT,null,null,New Site,ISE,IB-New Site,null,14474867,12-31-2019,null,06-01-2020,null,94
MRIND029818,HENRY FORD MACOMB HOSPITAL DETROIT ISE NSB,Active,IB ALL,IB-New Site,2020,NER-RIND-17-09022,CENTRAL,MICHIGAN/INDIANA,DETROIT,null,null,New Site,ISE,IB-New Site,null,14474868,12-31-2018,null,06-01-2020,null,93
MRIND029466,HENRY FORD WYANDOTTE HOSPITAL DETROIT ISE NSB,Active,IB ALL,IB-New Site,2020,NER-RIND-17-08907,CENTRAL,MICHIGAN/INDIANA,DETROIT,null,null,New Site,ISE,IB-New Site,null,14474869,12-31-2018,null,06-01-2020,null,92
MRUMW023510,Federal Reserve Bank Omaha Branch - (VENUE PAID),Active,IB ALL,IB-New Site,2020,CR_-RUMW-17-06674,CENTRAL,NORTHERN PLAINS,NEBRASKA,41.257114,-95.944951,New Site,iDAS,IB-New Site,202165,14498129,07-31-2018,null,01-31-2020,null,339
MRKSL025296,AT&T OFFICE BUILDIING (801 CHESTNUT),Active,IB ALL,IB-New Site,2020,CR_-RKSL-17-08285,CENTRAL,GREATER MIDWEST,ST. LOUIS,38.6275667,-90.1935222,New Site,iDAS,IB-New Site,201376,14500268,12-31-2019,null,08-18-2020,null,148
MRIND030711,Indiana State Capitol Building (First Net),Active,IB ALL,IB-New Site,2020,NER-RIND-18-00056,CENTRAL,MICHIGAN/INDIANA,INDIANAPOLIS,39.768094,-86.162679,New Site,iDAS,IB-New Site,207985,14515277,01-31-2019,null,11-15-2020,null,100
MRIND030709,Indiana State Capitol Building South (First Net),Active,IB ALL,IB-New Site,2020,NER-RIND-18-00058,CENTRAL,MICHIGAN/INDIANA,INDIANAPOLIS,39.767889,-86.165877,New Site,iDAS,IB-New Site,207990,14515279,01-31-2019,null,11-15-2020,null,98
MRIND030710,Indiana State Capitol Building North (First Net),Active,IB ALL,IB-New Site,2020,NER-RIND-18-00057,CENTRAL,MICHIGAN/INDIANA,INDIANAPOLIS,39.768975,-86.165069,New Site,iDAS,IB-New Site,207989,14515280,01-31-2019,null,11-15-2020,null,99
MRCHI034373,Illinois Emergency Management Agency (FirstNet),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00051,CENTRAL,ILLINOIS/WISCONSIN,CENTRAL ILLINOIS,null,null,New Site,iDAS,IB-New Site,null,14518148,12-31-2019,null,12-31-2020,null,46
MRCHI034374,Milwaukee OEMC (FirstNet),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00052,CENTRAL,ILLINOIS/WISCONSIN,WISCONSIN,null,null,New Site,iDAS,IB-New Site,null,14518149,12-31-2019,null,12-31-2020,null,48
MRCHI034372,Chicago OEMC (FirstNet),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00050,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.881222,-87.662401,New Site,iDAS,IB-New Site,214332,14518150,12-31-2019,null,12-31-2020,null,45
MRCHI033927,CHAMBERLAIN HDQTRS (SPIDERCLOUD) ISE SMALL CELL,Active,IB ALL,IB-Small Cell,2020,CR_-RCHI-18-00053,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.852524,-87.924824,Small Cell,Indoor MultiStandard (UC2),IB-Small Cell,208699,14522454,12-31-2018,null,12-31-2020,null,21
MRCHI034267,135 S. LaSalle (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00291,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.881672,-87.632192,New Site,iDAS,IB-New Site,212862,14533654,12-31-2019,null,12-31-2020,null,36
MRCHI034268,230 W. Monroe (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00303,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.881071,-87.634872,New Site,iDAS,IB-New Site,222740,14533655,12-31-2019,null,12-31-2020,null,37
MRCHI034277,1330 W. Fulton (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00312,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.88702,-87.660275,New Site,iDAS,IB-New Site,220077,14533656,12-31-2019,null,12-31-2020,null,47
MRCHI034288,101 N Wacker (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00296,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.883556,-87.636409,New Site,iDAS,IB-New Site,216991,14533657,12-31-2019,null,12-31-2020,null,22
MRCHI034308,Museum of Science and Industry (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00299,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14533659,12-31-2019,null,12-31-2020,null,31
MRCHI034299,1 K FULTON (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00300,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14533660,12-31-2019,null,12-31-2020,null,28
MRCHI034298,115 South LaSalle (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00301,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.88039,-87.631941,New Site,iDAS,IB-New Site,219725,14533661,12-31-2019,null,12-31-2020,null,27
MRCHI034313,11 South LaSalle Residence Inn (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00302,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.881672,-87.632192,New Site,iDAS,IB-New Site,212862,14533662,12-31-2019,null,12-31-2020,null,32
MRCHI034270,1 E. Wacker (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00305,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14533664,12-31-2019,null,12-31-2020,null,40
MRCHI034271,33 W. Monroe (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00307,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14533665,12-31-2019,null,12-31-2020,null,41
MRCHI034273,33 N. Dearborn (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00308,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14533666,12-31-2019,null,12-31-2020,null,43
MRCHI034274,Malcolm X College (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00309,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14533667,12-31-2019,null,12-31-2020,null,44
MRCHI034281,Inn of Chicago - Chartres (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00315,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,null,null,New Site,iDAS,IB-New Site,null,14533671,12-31-2019,null,12-31-2020,null,51
MRCHI034302,401 Michigan Ave (Chicago Pilot),Active,IB ALL,IB-New Site,2020,CR_-RCHI-18-00293,CENTRAL,ILLINOIS/WISCONSIN,CHICAGO,41.889586,-87.62297,New Site,iDAS,IB-New Site,216919,14533672,12-31-2019,null,12-31-2020,null,30
